model,role,serie,database,table,column,description,operation,cumulative
fif,input_home,energy_usage_1,iot_warehouse,electrical_measurements,ea_fwd_1,,plus,yes
fif,input_home,energy_usage_1,iot_warehouse,electrical_measurements,ea_rev_1,,minus,yes
fif,input_home,energy_usage_2,iot_warehouse,electrical_measurements,ea_fwd_2,,plus,yes
fif,input_home,energy_usage_2,iot_warehouse,electrical_measurements,ea_rev_2,,minus,yes
fif,input_home,energy_usage_3,iot_warehouse,electrical_measurements,ea_fwd_3,,plus,yes
fif,input_home,energy_usage_3,iot_warehouse,electrical_measurements,ea_rev_3,,minus,yes
fif,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_fwd_1,,plus,yes
fif,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_fwd_2,,plus,yes
fif,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_fwd_3,,plus,yes
fif,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_rev_1,,minus,yes
fif,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_rev_2,,minus,yes
fif,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_rev_3,,minus,yes
fif,input_home,real_energy_export,iot_warehouse,electrical_measurements,ea_rev_1,,plus,yes
fif,input_home,real_energy_export,iot_warehouse,electrical_measurements,ea_rev_2,,plus,yes
fif,input_home,real_energy_export,iot_warehouse,electrical_measurements,ea_rev_3,,plus,yes
fif,input_home,real_energy_import,iot_warehouse,electrical_measurements,ea_fwd_1,,plus,yes
fif,input_home,real_energy_import,iot_warehouse,electrical_measurements,ea_fwd_2,,plus,yes
fif,input_home,real_energy_import,iot_warehouse,electrical_measurements,ea_fwd_3,,plus,yes
fif,inverter,energy_usage_1,iot_warehouse,electrical_measurements,ea_fwd_1,,plus,yes
fif,inverter,energy_usage_2,iot_warehouse,electrical_measurements,ea_fwd_2,,plus,yes
fif,inverter,energy_usage_3,iot_warehouse,electrical_measurements,ea_fwd_3,,plus,yes
fif,inverter,energy_usage,iot_warehouse,electrical_measurements,ea_rev_1,,plus,yes
fif,inverter,energy_usage,iot_warehouse,electrical_measurements,ea_rev_2,,plus,yes
fif,inverter,energy_usage,iot_warehouse,electrical_measurements,ea_rev_3,,plus,yes
fif,inverter,real_energy_prod_1,iot_warehouse,electrical_measurements,ea_fwd_1,,plus,yes
fif,inverter,real_energy_prod_2,iot_warehouse,electrical_measurements,ea_fwd_2,,plus,yes
fif,inverter,real_energy_prod_3,iot_warehouse,electrical_measurements,ea_fwd_3,,plus,yes
fif,inverter,real_energy_prod,iot_warehouse,electrical_measurements,ea_rev_1,,plus,yes
fif,inverter,real_energy_prod,iot_warehouse,electrical_measurements,ea_rev_2,,plus,yes
fif,inverter,real_energy_prod,iot_warehouse,electrical_measurements,ea_rev_3,,plus,yes
fif,inverter,real_power_prod,iot_warehouse,electrical_measurements,ea_rev_1,,plus,yes
fif,inverter,real_power_prod,iot_warehouse,electrical_measurements,ea_rev_2,,plus,yes
fif,inverter,real_power_prod,iot_warehouse,electrical_measurements,ea_rev_3,,plus,yes
orno,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_fwd_all,,plus,no
orno,input_home,energy_usage,iot_warehouse,electrical_measurements,ea_rev_all,,minus,no
orno,inverter,energy_usage,iot_warehouse,electrical_measurements,ea_rev_all,,plus,no
orno,inverter,real_energy_prod,iot_warehouse,electrical_measurements,ea_rev_all,,plus,no
